Opened: /home/ubuntu/pz/VectorDB/data/VectorDB/pq_rp_highdim_a0_0724/pq_training/shared_sample.bin, size: 384000008, cache_size: 67108864
For computing pivots, loaded sample data of size 100000
Writing bin: /home/ubuntu/pz/VectorDB/data/VectorDB/uniform_quantizer_baseline_a0_0724/index/opq32/gist_opq32_pq_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved opq pivot data to /home/ubuntu/pz/VectorDB/data/VectorDB/uniform_quantizer_baseline_a0_0724/index/opq32/gist_opq32_pq_pivots.bin of size 991132B.
Writing bin: /home/ubuntu/pz/VectorDB/data/VectorDB/uniform_quantizer_baseline_a0_0724/index/opq32/gist_opq32_pq_pivots.bin_rotation_matrix.bin
bin: #pts = 960, #dims = 960, size = 3686408B
Finished writing bin.
Opened: /home/ubuntu/pz/VectorDB/data/VectorDB/pq_rp_highdim_a0_0724/converted/gist_base.bin, size: 3840000008, cache_size: 67108864
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/uniform_quantizer_baseline_a0_0724/index/opq32/gist_opq32_pq_pivots.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/uniform_quantizer_baseline_a0_0724/index/opq32/gist_opq32_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/uniform_quantizer_baseline_a0_0724/index/opq32/gist_opq32_pq_pivots.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/uniform_quantizer_baseline_a0_0724/index/opq32/gist_opq32_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 960...
done.
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/uniform_quantizer_baseline_a0_0724/index/opq32/gist_opq32_pq_pivots.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/uniform_quantizer_baseline_a0_0724/index/opq32/gist_opq32_pq_pivots.bin... 
Metadata: #pts = 960, #dims = 1...
done.
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/uniform_quantizer_baseline_a0_0724/index/opq32/gist_opq32_pq_pivots.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/uniform_quantizer_baseline_a0_0724/index/opq32/gist_opq32_pq_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/uniform_quantizer_baseline_a0_0724/index/opq32/gist_opq32_pq_pivots.bin_rotation_matrix.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/uniform_quantizer_baseline_a0_0724/index/opq32/gist_opq32_pq_pivots.bin_rotation_matrix.bin... 
Metadata: #pts = 960, #dims = 960...
done.
Loaded PQ pivot information
Processing points  [0, 1000000)...done.
PQR_TIMING train_seconds=5937.47 code_seconds=673.105
