Opened: /home/ubuntu/pz/VectorDB/data/VectorDB/pq_rp_highdim_a0_0724/pq_training/shared_sample.bin, size: 384000008, cache_size: 67108864
For computing pivots, loaded sample data of size 100000
Processing chunk 33 with dimensions [660, 680)
Processing chunk 34 with dimensions [680, 700)
Processing chunk 35 with dimensions [700, 720)
Processing chunk 36 with dimensions [720, 740)
Processing chunk 37 with dimensions [740, 760)
Processing chunk 38 with dimensions [760, 780)
Processing chunk 39 with dimensions [780, 800)
Processing chunk 40 with dimensions [800, 820)
Processing chunk 41 with dimensions [820, 840)
Processing chunk 42 with dimensions [840, 860)
Processing chunk 43 with dimensions [860, 880)
Processing chunk 44 with dimensions [880, 900)
Processing chunk 45 with dimensions [900, 920)
Processing chunk 46 with dimensions [920, 940)
Processing chunk 47 with dimensions [940, 960)
Processing chunk 0 with dimensions [0, 20)
Processing chunk 1 with dimensions [20, 40)
Processing chunk 2 with dimensions [40, 60)
Processing chunk 3 with dimensions [60, 80)
Processing chunk 4 with dimensions [80, 100)
Processing chunk 5 with dimensions [100, 120)
Processing chunk 6 with dimensions [120, 140)
Processing chunk 7 with dimensions [140, 160)
Processing chunk 8 with dimensions [160, 180)
Processing chunk 9 with dimensions [180, 200)
Processing chunk 10 with dimensions [200, 220)
Processing chunk 11 with dimensions [220, 240)
Processing chunk 12 with dimensions [240, 260)
Processing chunk 13 with dimensions [260, 280)
Processing chunk 14 with dimensions [280, 300)
Processing chunk 15 with dimensions [300, 320)
Processing chunk 16 with dimensions [320, 340)
Processing chunk 17 with dimensions [340, 360)
Processing chunk 18 with dimensions [360, 380)
Processing chunk 19 with dimensions [380, 400)
Processing chunk 20 with dimensions [400, 420)
Processing chunk 21 with dimensions [420, 440)
Processing chunk 22 with dimensions [440, 460)
Processing chunk 23 with dimensions [460, 480)
Processing chunk 24 with dimensions [480, 500)
Processing chunk 25 with dimensions [500, 520)
Processing chunk 26 with dimensions [520, 540)
Processing chunk 27 with dimensions [540, 560)
Processing chunk 28 with dimensions [560, 580)
Processing chunk 29 with dimensions [580, 600)
Processing chunk 30 with dimensions [600, 620)
Processing chunk 31 with dimensions [620, 640)
Processing chunk 32 with dimensions [640, 660)
Processing chunk 33 with dimensions [660, 680)
Processing chunk 34 with dimensions [680, 700)
Processing chunk 35 with dimensions [700, 720)
Processing chunk 36 with dimensions [720, 740)
Processing chunk 37 with dimensions [740, 760)
Processing chunk 38 with dimensions [760, 780)
Processing chunk 39 with dimensions [780, 800)
Processing chunk 40 with dimensions [800, 820)
Processing chunk 41 with dimensions [820, 840)
Processing chunk 42 with dimensions [840, 860)
Processing chunk 43 with dimensions [860, 880)
Processing chunk 44 with dimensions [880, 900)
Processing chunk 45 with dimensions [900, 920)
Processing chunk 46 with dimensions [920, 940)
Processing chunk 47 with dimensions [940, 960)
Processing chunk 0 with dimensions [0, 20)
Processing chunk 1 with dimensions [20, 40)
Processing chunk 2 with dimensions [40, 60)
Processing chunk 3 with dimensions [60, 80)
Processing chunk 4 with dimensions [80, 100)
Processing chunk 5 with dimensions [100, 120)
Processing chunk 6 with dimensions [120, 140)
Processing chunk 7 with dimensions [140, 160)
Processing chunk 8 with dimensions [160, 180)
Processing chunk 9 with dimensions [180, 200)
Processing chunk 10 with dimensions [200, 220)
Processing chunk 11 with dimensions [220, 240)
Processing chunk 12 with dimensions [240, 260)
Processing chunk 13 with dimensions [260, 280)
Processing chunk 14 with dimensions [280, 300)
Processing chunk 15 with dimensions [300, 320)
Processing chunk 16 with dimensions [320, 340)
Processing chunk 17 with dimensions [340, 360)
Processing chunk 18 with dimensions [360, 380)
Processing chunk 19 with dimensions [380, 400)
Processing chunk 20 with dimensions [400, 420)
Processing chunk 21 with dimensions [420, 440)
Processing chunk 22 with dimensions [440, 460)
Processing chunk 23 with dimensions [460, 480)
Processing chunk 24 with dimensions [480, 500)
Processing chunk 25 with dimensions [500, 520)
Processing chunk 26 with dimensions [520, 540)
Processing chunk 27 with dimensions [540, 560)
Processing chunk 28 with dimensions [560, 580)
Processing chunk 29 with dimensions [580, 600)
Processing chunk 30 with dimensions [600, 620)
Processing chunk 31 with dimensions [620, 640)
Processing chunk 32 with dimensions [640, 660)
Processing chunk 33 with dimensions [660, 680)
Processing chunk 34 with dimensions [680, 700)
Processing chunk 35 with dimensions [700, 720)
Processing chunk 36 with dimensions [720, 740)
Processing chunk 37 with dimensions [740, 760)
Processing chunk 38 with dimensions [760, 780)
Processing chunk 39 with dimensions [780, 800)
Processing chunk 40 with dimensions [800, 820)
Processing chunk 41 with dimensions [820, 840)
Processing chunk 42 with dimensions [840, 860)
Processing chunk 43 with dimensions [860, 880)
Processing chunk 44 with dimensions [880, 900)
Processing chunk 45 with dimensions [900, 920)
Processing chunk 46 with dimensions [920, 940)
Processing chunk 47 with dimensions [940, 960)
Processing chunk 0 with dimensions [0, 20)
Processing chunk 1 with dimensions [20, 40)
Processing chunk 2 with dimensions [40, 60)
Processing chunk 3 with dimensions [60, 80)
Processing chunk 4 with dimensions [80, 100)
Processing chunk 5 with dimensions [100, 120)
Processing chunk 6 with dimensions [120, 140)
Processing chunk 7 with dimensions [140, 160)
Processing chunk 8 with dimensions [160, 180)
Processing chunk 9 with dimensions [180, 200)
Processing chunk 10 with dimensions [200, 220)
Processing chunk 11 with dimensions [220, 240)
Processing chunk 12 with dimensions [240, 260)
Processing chunk 13 with dimensions [260, 280)
Processing chunk 14 with dimensions [280, 300)
Processing chunk 15 with dimensions [300, 320)
Processing chunk 16 with dimensions [320, 340)
Processing chunk 17 with dimensions [340, 360)
Processing chunk 18 with dimensions [360, 380)
Processing chunk 19 with dimensions [380, 400)
Processing chunk 20 with dimensions [400, 420)
Processing chunk 21 with dimensions [420, 440)
Processing chunk 22 with dimensions [440, 460)
Processing chunk 23 with dimensions [460, 480)
Processing chunk 24 with dimensions [480, 500)
Processing chunk 25 with dimensions [500, 520)
Processing chunk 26 with dimensions [520, 540)
Processing chunk 27 with dimensions [540, 560)
Processing chunk 28 with dimensions [560, 580)
Processing chunk 29 with dimensions [580, 600)
Processing chunk 30 with dimensions [600, 620)
Processing chunk 31 with dimensions [620, 640)
Processing chunk 32 with dimensions [640, 660)
Processing chunk 33 with dimensions [660, 680)
Processing chunk 34 with dimensions [680, 700)
Processing chunk 35 with dimensions [700, 720)
Processing chunk 36 with dimensions [720, 740)
Processing chunk 37 with dimensions [740, 760)
Processing chunk 38 with dimensions [760, 780)
Processing chunk 39 with dimensions [780, 800)
Processing chunk 40 with dimensions [800, 820)
Processing chunk 41 with dimensions [820, 840)
Processing chunk 42 with dimensions [840, 860)
Processing chunk 43 with dimensions [860, 880)
Processing chunk 44 with dimensions [880, 900)
Processing chunk 45 with dimensions [900, 920)
Processing chunk 46 with dimensions [920, 940)
Processing chunk 47 with dimensions [940, 960)
Processing chunk 0 with dimensions [0, 20)
Processing chunk 1 with dimensions [20, 40)
Processing chunk 2 with dimensions [40, 60)
Processing chunk 3 with dimensions [60, 80)
Processing chunk 4 with dimensions [80, 100)
Processing chunk 5 with dimensions [100, 120)
Processing chunk 6 with dimensions [120, 140)
Processing chunk 7 with dimensions [140, 160)
Processing chunk 8 with dimensions [160, 180)
Processing chunk 9 with dimensions [180, 200)
Processing chunk 10 with dimensions [200, 220)
Processing chunk 11 with dimensions [220, 240)
Processing chunk 12 with dimensions [240, 260)
Processing chunk 13 with dimensions [260, 280)
Processing chunk 14 with dimensions [280, 300)
Processing chunk 15 with dimensions [300, 320)
Processing chunk 16 with dimensions [320, 340)
Processing chunk 17 with dimensions [340, 360)
Processing chunk 18 with dimensions [360, 380)
Processing chunk 19 with dimensions [380, 400)
Processing chunk 20 with dimensions [400, 420)
Processing chunk 21 with dimensions [420, 440)
Processing chunk 22 with dimensions [440, 460)
Processing chunk 23 with dimensions [460, 480)
Processing chunk 24 with dimensions [480, 500)
Processing chunk 25 with dimensions [500, 520)
Processing chunk 26 with dimensions [520, 540)
Processing chunk 27 with dimensions [540, 560)
Processing chunk 28 with dimensions [560, 580)
Processing chunk 29 with dimensions [580, 600)
Processing chunk 30 with dimensions [600, 620)
Processing chunk 31 with dimensions [620, 640)
Processing chunk 32 with dimensions [640, 660)
Processing chunk 33 with dimensions [660, 680)
Processing chunk 34 with dimensions [680, 700)
Processing chunk 35 with dimensions [700, 720)
Processing chunk 36 with dimensions [720, 740)
Processing chunk 37 with dimensions [740, 760)
Processing chunk 38 with dimensions [760, 780)
Processing chunk 39 with dimensions [780, 800)
Processing chunk 40 with dimensions [800, 820)
Processing chunk 41 with dimensions [820, 840)
Processing chunk 42 with dimensions [840, 860)
Processing chunk 43 with dimensions [860, 880)
Processing chunk 44 with dimensions [880, 900)
Processing chunk 45 with dimensions [900, 920)
Processing chunk 46 with dimensions [920, 940)
Processing chunk 47 with dimensions [940, 960)
Processing chunk 0 with dimensions [0, 20)
Processing chunk 1 with dimensions [20, 40)
Processing chunk 2 with dimensions [40, 60)
Processing chunk 3 with dimensions [60, 80)
Processing chunk 4 with dimensions [80, 100)
Processing chunk 5 with dimensions [100, 120)
Processing chunk 6 with dimensions [120, 140)
Processing chunk 7 with dimensions [140, 160)
Processing chunk 8 with dimensions [160, 180)
Processing chunk 9 with dimensions [180, 200)
Processing chunk 10 with dimensions [200, 220)
Processing chunk 11 with dimensions [220, 240)
Processing chunk 12 with dimensions [240, 260)
Processing chunk 13 with dimensions [260, 280)
Processing chunk 14 with dimensions [280, 300)
Processing chunk 15 with dimensions [300, 320)
Processing chunk 16 with dimensions [320, 340)
Processing chunk 17 with dimensions [340, 360)
Processing chunk 18 with dimensions [360, 380)
Processing chunk 19 with dimensions [380, 400)
Processing chunk 20 with dimensions [400, 420)
Processing chunk 21 with dimensions [420, 440)
Processing chunk 22 with dimensions [440, 460)
Processing chunk 23 with dimensions [460, 480)
Processing chunk 24 with dimensions [480, 500)
Processing chunk 25 with dimensions [500, 520)
Processing chunk 26 with dimensions [520, 540)
Processing chunk 27 with dimensions [540, 560)
Processing chunk 28 with dimensions [560, 580)
Processing chunk 29 with dimensions [580, 600)
Processing chunk 30 with dimensions [600, 620)
Processing chunk 31 with dimensions [620, 640)
Processing chunk 32 with dimensions [640, 660)
Processing chunk 33 with dimensions [660, 680)
Processing chunk 34 with dimensions [680, 700)
Processing chunk 35 with dimensions [700, 720)
Processing chunk 36 with dimensions [720, 740)
Processing chunk 37 with dimensions [740, 760)
Processing chunk 38 with dimensions [760, 780)
Processing chunk 39 with dimensions [780, 800)
Processing chunk 40 with dimensions [800, 820)
Processing chunk 41 with dimensions [820, 840)
Processing chunk 42 with dimensions [840, 860)
Processing chunk 43 with dimensions [860, 880)
Processing chunk 44 with dimensions [880, 900)
Processing chunk 45 with dimensions [900, 920)
Processing chunk 46 with dimensions [920, 940)
Processing chunk 47 with dimensions [940, 960)
Processing chunk 0 with dimensions [0, 20)
Processing chunk 1 with dimensions [20, 40)
Processing chunk 2 with dimensions [40, 60)
Processing chunk 3 with dimensions [60, 80)
Processing chunk 4 with dimensions [80, 100)
Processing chunk 5 with dimensions [100, 120)
Processing chunk 6 with dimensions [120, 140)
Processing chunk 7 with dimensions [140, 160)
Processing chunk 8 with dimensions [160, 180)
Processing chunk 9 with dimensions [180, 200)
Processing chunk 10 with dimensions [200, 220)
Processing chunk 11 with dimensions [220, 240)
Processing chunk 12 with dimensions [240, 260)
Processing chunk 13 with dimensions [260, 280)
Processing chunk 14 with dimensions [280, 300)
Processing chunk 15 with dimensions [300, 320)
Processing chunk 16 with dimensions [320, 340)
Processing chunk 17 with dimensions [340, 360)
Processing chunk 18 with dimensions [360, 380)
Processing chunk 19 with dimensions [380, 400)
Processing chunk 20 with dimensions [400, 420)
Processing chunk 21 with dimensions [420, 440)
Processing chunk 22 with dimensions [440, 460)
Processing chunk 23 with dimensions [460, 480)
Processing chunk 24 with dimensions [480, 500)
Processing chunk 25 with dimensions [500, 520)
Processing chunk 26 with dimensions [520, 540)
Processing chunk 27 with dimensions [540, 560)
Processing chunk 28 with dimensions [560, 580)
Processing chunk 29 with dimensions [580, 600)
Processing chunk 30 with dimensions [600, 620)
Processing chunk 31 with dimensions [620, 640)
Processing chunk 32 with dimensions [640, 660)
Processing chunk 33 with dimensions [660, 680)
Processing chunk 34 with dimensions [680, 700)
Processing chunk 35 with dimensions [700, 720)
Processing chunk 36 with dimensions [720, 740)
Processing chunk 37 with dimensions [740, 760)
Processing chunk 38 with dimensions [760, 780)
Processing chunk 39 with dimensions [780, 800)
Processing chunk 40 with dimensions [800, 820)
Processing chunk 41 with dimensions [820, 840)
Processing chunk 42 with dimensions [840, 860)
Processing chunk 43 with dimensions [860, 880)
Processing chunk 44 with dimensions [880, 900)
Processing chunk 45 with dimensions [900, 920)
Processing chunk 46 with dimensions [920, 940)
Processing chunk 47 with dimensions [940, 960)
Writing bin: /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin
bin: #pts = 256, #dims = 960, size = 983048B
Finished writing bin.
Writing bin: /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin
bin: #pts = 960, #dims = 1, size = 3848B
Finished writing bin.
Writing bin: /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin
bin: #pts = 49, #dims = 1, size = 204B
Finished writing bin.
Writing bin: /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved opq pivot data to /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin of size 991196B.
Writing bin: /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin_rotation_matrix.bin
bin: #pts = 960, #dims = 960, size = 3686408B
Finished writing bin.
Opened: /home/ubuntu/pz/VectorDB/data/VectorDB/pq_rp_highdim_a0_0724/converted/gist_base.bin, size: 3840000008, cache_size: 67108864
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin...
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin...
Metadata: #pts = 256, #dims = 960...
done.
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin...
Metadata: #pts = 960, #dims = 1...
done.
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin...
Metadata: #pts = 49, #dims = 1...
done.
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin_rotation_matrix.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq48/gist_opq48_pq_pivots.bin_rotation_matrix.bin...
Metadata: #pts = 960, #dims = 960...
done.
Loaded PQ pivot information
Processing points  [0, 1000000)...done.
PQR_TIMING train_seconds=5832.8 code_seconds=661.152
